version,window_size,offset,attack_type,accuracy,precision,recall,f1_score,roc_auc,auc_pr,mcc
embeddings_only,13,9,reverse_light_off_xgboost,0.9412371172381993,0.3080514128736765,0.6673496319218407,0.8445291208304279,0.8817013712083592,0.5853505408210703,0.3076080919691449
normalized,13,9,reverse_light_off_xgboost,0.9823322335680632,0.3290451886422469,0.7089102017706851,0.882235586681784,0.9142919544029576,0.598422439630155,0.3261824731538689
embeddings_only,13,10,reverse_light_off_xgboost,0.9422229080052676,0.5490934271182136,0.5662385164423014,0.6980976572368658,0.9329230941194114,0.4220961233960917,0.3872147377243027
normalized,13,10,reverse_light_off_xgboost,0.9823402371795652,0.5690328386436556,0.6161528357632353,0.7358571828364076,0.951484727141342,0.4549135910045688,0.4216496466659601
embeddings_only,13,11,reverse_light_off_xgboost,0.9365804721879912,0.7172622117079059,0.9802142792658132,0.6298422385328386,0.8923317835746097,0.3463750592185994,0.6917302706049353
normalized,13,11,reverse_light_off_xgboost,0.9853382649892962,0.7337318594931668,0.99,0.6682258804516884,0.9166341665143969,0.3912269457066814,0.7155916376312601
embeddings_only,13,12,reverse_light_off_xgboost,0.9734827583690552,0.4688398030095213,0.6249707077410487,0.3402459680930397,0.9328962166037161,0.592887336546573,0.7046741582401099
normalized,13,12,reverse_light_off_xgboost,0.9846613324347016,0.4807446334435141,0.6587945093537667,0.3832572556752217,0.9487293986609672,0.6395889159969258,0.7449835290448301
embeddings_only,13,13,reverse_light_off_xgboost,0.9410427376135592,0.5015938097083273,0.5309885730370983,0.8127958323637794,0.9487088946863419,0.8292162756240631,0.7816098420292197
normalized,13,13,reverse_light_off_xgboost,0.9534308443861322,0.5344991295753174,0.563686210650109,0.8308907245612186,0.9586247905585401,0.8575474313674136,0.7935329548787164
embeddings_only,14,1,reverse_light_off_xgboost,0.9422246751762507,0.3953956146112294,0.6394183101001647,0.56998564494408,0.9182707714290766,0.9816654424157972,0.6325251445966731
normalized,14,1,reverse_light_off_xgboost,0.95788252768796,0.4119557901756517,0.6645877402784204,0.6098799432911433,0.954088026482285,0.99,0.6726013860369439
embeddings_only,14,2,reverse_light_off_xgboost,0.9396237151215032,0.6911825009645228,0.6258500279501058,0.8090665523460374,0.860723028955455,0.6435593925469549,0.6167481572581743
normalized,14,2,reverse_light_off_xgboost,0.97645211345703,0.736809996641078,0.6746016781079127,0.824044976698435,0.8744235260612634,0.6855485977050353,0.6332349921816087
embeddings_only,14,3,reverse_light_off_xgboost,0.9533782806788088,0.2994554304494895,0.64982315210879,0.5422954828370646,0.94433545938746,0.5319289709263908,0.5277663588400968
normalized,14,3,reverse_light_off_xgboost,0.9685581890506384,0.3447368673505225,0.6973817479928911,0.5650343325939836,0.9529132285054188,0.5762832473089369,0.5619819780601782
embeddings_only,14,4,reverse_light_off_xgboost,0.9748548258101128,0.3281581931478203,0.6778371156003731,0.6283154887911214,0.9058930173742122,0.5662831170051852,0.7613079233833793
normalized,14,4,reverse_light_off_xgboost,0.9877674494822806,0.3611917295176446,0.699888683106082,0.6630701703486811,0.9272662299951906,0.5833884086082095,0.7878259415603396
embeddings_only,14,5,reverse_light_off_xgboost,0.9511981058251068,0.799975302646705,0.9025825903897844,0.7996066986889987,0.873706414574597,0.3971761321523243,0.7810803020245591
normalized,14,5,reverse_light_off_xgboost,0.9815259188786158,0.8348324101407636,0.9511778735633726,0.8354649351436276,0.8922369594409894,0.413624860684025,0.7948029876276724
embeddings_only,14,6,reverse_light_off_xgboost,0.9464727396519222,0.6191074284198805,0.529892217973901,0.5652618583979667,0.8982915243535834,0.6349562675129058,0.5578456993302193
normalized,14,6,reverse_light_off_xgboost,0.9628822722426992,0.6530254644470455,0.5734236769744936,0.6110165644806651,0.9162521499195111,0.667299588656395,0.6002136830162519
embeddings_only,14,7,reverse_light_off_xgboost,0.9308237081817948,0.5427375237436659,0.6772663350328787,0.4129794062401129,0.9276265354331519,0.7524683859185028,0.5154766243818625
normalized,14,7,reverse_light_off_xgboost,0.9533065290296016,0.5765642839212137,0.6942296354750254,0.4420410198608367,0.9426135536325455,0.7809654415304687,0.5413494120525657
embeddings_only,14,8,reverse_light_off_xgboost,0.9502242332689398,0.6833691380131931,0.5518727714826156,0.54589980275012,0.9407875297617744,0.7501109055685882,0.3341886431348976
normalized,14,8,reverse_light_off_xgboost,0.9731250255862643,0.7031176270574538,0.5673145051777558,0.5669264158669154,0.9520806082008991,0.7894827536719662,0.3728676460541594
embeddings_only,14,9,reverse_light_off_xgboost,0.9420020977718236,0.798225397274513,0.9754251251592588,0.522384340602584,0.9515641633668948,0.3446242023477658,0.7476609158628231
normalized,14,9,reverse_light_off_xgboost,0.9742112254229104,0.811878749201264,0.988015702269676,0.5355538216402079,0.9510288974004742,0.368728046953272,0.7672827126253792
embeddings_only,14,10,reverse_light_off_xgboost,0.9782664601764576,0.3394207444842755,0.5719858661570766,0.711444666603891,0.8582708910418723,0.7568520310006923,0.68130906737417
normalized,14,10,reverse_light_off_xgboost,0.989297305613199,0.38656644400706,0.6107799472679243,0.7521391010827305,0.9073787242407721,0.792215674236555,0.714418305030563
embeddings_only,14,11,reverse_light_off_xgboost,0.9337638187793436,0.6812544989851956,0.739517472404398,0.7709234670160263,0.9482402231860844,0.7780650834606555,0.5509378811366246
normalized,14,11,reverse_light_off_xgboost,0.967838537817452,0.7258867092478943,0.7650414338126774,0.8127369160315465,0.9591586003500495,0.800247945491934,0.5614854175759882
embeddings_only,14,12,reverse_light_off_xgboost,0.9359539520419338,0.4255384162419222,0.7400217163019546,0.3219242322272156,0.9193501433611723,0.6694177137809576,0.5874440323521652
normalized,14,12,reverse_light_off_xgboost,0.9543507516454106,0.4635379668269966,0.773209328691764,0.342908020220027,0.934590239603371,0.7058636644042141,0.6025274779717611
embeddings_only,14,13,reverse_light_off_xgboost,0.9451667065650036,0.6470093745300775,0.8905891042842295,0.5836593207111223,0.8933080739609953,0.9634079824110906,0.8056260119781664
normalized,14,13,reverse_light_off_xgboost,0.9702244280507512,0.6736743431293567,0.9222931450890391,0.614535867919862,0.9239894614441388,0.9860632721960012,0.818315173577815
embeddings_only,14,14,reverse_light_off_xgboost,0.9458169618678038,0.6335909218291961,0.6360729356456667,0.4604753896850392,0.9049006249826581,0.5074511120820312,0.7953804169804422
normalized,14,14,reverse_light_off_xgboost,0.9570317748296054,0.6604012954131311,0.6819407056524993,0.4815781637062259,0.9161726957081439,0.5545794478552063,0.8121093471637449
embeddings_only,15,1,reverse_light_off,0.9839867476532302,0.5932203389830508,0.875,0.707070707070707,0.9456111549470947,0.7602675636681631,0.7131410811340506
normalized,15,1,reverse_light_off,0.99,0.6323809593965105,0.8954369603391041,0.7262646881824543,0.9557788618832507,0.8017621562520361,0.7595804152605509
embeddings_only,15,2,reverse_light_off,0.9845644983461964,0.59375,0.95,0.7307692307692308,0.9490197484887649,0.8709087037108745,0.7445075217292427
normalized,15,2,reverse_light_off,0.99,0.6103543250948769,0.9887580386744071,0.7644808824311896,0.953081048023073,0.9134504508822344,0.7560988536503805
embeddings_only,15,3,reverse_light_off,0.9818481848184818,0.5555555555555556,0.7692307692307693,0.6451612903225806,0.9421617661013184,0.6699632070583488,0.6449804365299683
normalized,15,3,reverse_light_off,0.99,0.6042553175436193,0.8123735966536766,0.6850565615849115,0.9566439959542474,0.6990273639800793,0.6924721780726022
embeddings_only,15,4,reverse_light_off,0.9824175824175824,0.5555555555555556,0.9872853456973,0.7142857142857143,0.9364628043944575,0.6310296606987783,0.7386257780162174
normalized,15,4,reverse_light_off,0.99,0.5659254398347368,0.99,0.7245352249435827,0.95752679837548,0.6577083487786063,0.7875665283354214
embeddings_only,15,5,reverse_light_off,0.9789964716954652,0.7272727272727273,0.9840250042433883,0.8421052631578948,0.9466456236563425,0.914608134920635,0.8492019927642722
normalized,15,5,reverse_light_off,0.9893655160272298,0.7490002188956641,0.99,0.8813324258234384,0.9524547496184466,0.9591704425923412,0.8828249005093419
embeddings_only,15,6,reverse_light_off,0.9802631578947368,0.5,0.8333333333333334,0.625,0.9349801810766418,0.4840967297084318,0.6367888249720685
normalized,15,6,reverse_light_off,0.99,0.549483396139446,0.8507406133854192,0.6732312821430407,0.9433809462823171,0.495211278673356,0.6845434080652105
embeddings_only,15,7,reverse_light_off,0.9885057471264368,0.6666666666666666,0.9834570336630212,0.8,0.9494325086369252,0.984812048163058,0.8116794499134278
normalized,15,7,reverse_light_off,0.99,0.6825565735735463,0.99,0.8297637011195274,0.9543169139666453,0.99,0.8526621068814925
embeddings_only,15,8,reverse_light_off,0.97369996958566,0.8,0.8,0.8000000000000002,0.9520989666074333,0.657142857142857,0.7955357142857142
normalized,15,8,reverse_light_off,0.9867560944657776,0.8359365480896732,0.8394163744010344,0.8395152513566922,0.9563228419694056,0.6711391800920594,0.8200821319298909
embeddings_only,15,9,reverse_light_off,0.9803921568627452,0.5,0.9827440870818902,0.6666666666666666,0.9535979763231827,0.5425595238095238,0.7
normalized,15,9,reverse_light_off,0.99,0.5253195880947087,0.99,0.7134760081577762,0.9575601035662091,0.5808135750308702,0.7454879472834491
embeddings_only,15,10,reverse_light_off,0.9562841530054644,0.3,0.75,0.4285714285714285,0.9421134698714699,0.6976190476190476,0.4573389808351701
normalized,15,10,reverse_light_off,0.9767696243257816,0.3100784857838953,0.7714134409850165,0.471137776572928,0.9560690227533324,0.7216794308637764,0.4790986309543321
embeddings_only,15,11,reverse_light_off,0.9760479041916168,0.5,0.9870427392131164,0.6666666666666666,0.9418049247959022,0.8839285714285714,0.6983767331102128
normalized,15,11,reverse_light_off,0.98970163736111,0.5240429494393112,0.99,0.6878790360686892,0.9536886137400273,0.913978023900012,0.7453060065949395
embeddings_only,15,12,reverse_light_off,0.983411161306356,0.75,0.9895274488160254,0.8571428571428571,0.9411139323610987,0.75,0.8635755391767455
normalized,15,12,reverse_light_off,0.99,0.7683530649913494,0.99,0.8978773029067625,0.9543365333111279,0.7823683760572415,0.9008536644354384
embeddings_only,15,13,reverse_light_off,0.943661971830986,0.3333333333333333,0.9814272835205328,0.5,0.9472778849825748,0.8526785714285714,0.5603656501211943
normalized,15,13,reverse_light_off,0.9594888889448122,0.3818973709242318,0.99,0.5491865756188827,0.9550748230618114,0.8820295132809572,0.5769997962682278
embeddings_only,15,14,reverse_light_off,0.9808743169398908,0.3,0.98030706213131,0.4615384615384615,0.9479464684474443,0.7537037037037037,0.5424157778245926
normalized,15,14,reverse_light_off,0.99,0.3195150069030081,0.99,0.4887836910474309,0.9527640043285103,0.7891307942589374,0.5697934440333339
embeddings_only,15,15,reverse_light_off_xgboost,0.9839635718823388,0.7990494089773467,0.8688869287583347,0.4048056665924855,0.942619035525151,0.9016939984751312,0.4059252036678491
normalized,15,15,reverse_light_off_xgboost,0.99,0.8336183822424141,0.8917934473577336,0.4424581018409173,0.9574505546212191,0.946940706237858,0.4517856541503819
